1,"('ao', 'se', 'reportar')","('ao', 'se')",reportar
1,"('se', 'reportar', 'sobre')","('se', 'reportar')",sobre
1,"('reportar', 'sobre', 'a')","('reportar', 'sobre')",a
1,"('sobre', 'a', 'forma��o')","('sobre', 'a')",forma��o
1,"('a', 'forma��o', 'dos')","('a', 'forma��o')",dos
1,"('forma��o', 'dos', 'professores')","('forma��o', 'dos')",professores
1,"('professores', 'e', 'considerando')","('professores', 'e')",considerando
1,"('e', 'considerando', 'a')","('e', 'considerando')",a
1,"('considerando', 'a', 'sala')","('considerando', 'a')",sala
1,"('de', 'aula', 'numa')","('de', 'aula')",numa
1,"('dimens�o', 'de', 'ciberespa�o')","('dimens�o', 'de')",ciberespa�o
1,"('de', 'ciberespa�o', 'diz')","('de', 'ciberespa�o')",diz
1,"('ciberespa�o', 'diz', 'que')","('ciberespa�o', 'diz')",que
1,"('a', 'intelig�ncia', 'coletiva')","('a', 'intelig�ncia')",coletiva
1,"('intelig�ncia', 'coletiva', '�')","('intelig�ncia', 'coletiva')",�
1,"('uma', 'intelig�ncia', 'distribu�da')","('uma', 'intelig�ncia')",distribu�da
1,"('por', 'toda', 'parte')","('por', 'toda')",parte
1,"('coordenada', 'em', 'tempo')","('coordenada', 'em')",tempo
2,"('em', 'tempo', 'real')","('em', 'tempo')",real
1,"('que', 'resulta', 'em')","('que', 'resulta')",em
1,"('resulta', 'em', 'uma')","('resulta', 'em')",uma
1,"('mobiliza��o', 'efetiva', 'das')","('mobiliza��o', 'efetiva')",das
1,"('efetiva', 'das', 'compet�ncias')","('efetiva', 'das')",compet�ncias
1,"('das', 'compet�ncias', '�')","('das', 'compet�ncias')",�
1,"('pode-se', 'conceber', 'o')","('pode-se', 'conceber')",o
1,"('conceber', 'o', 'ensino')","('conceber', 'o')",ensino
1,"('o', 'ensino', 'como')","('o', 'ensino')",como
1,"('ensino', 'como', 'um')","('ensino', 'como')",um
1,"('como', 'um', 'processo')","('como', 'um')",processo
1,"('um', 'processo', 'que')","('um', 'processo')",que
1,"('processo', 'que', 'exige')","('processo', 'que')",exige
1,"('que', 'exige', 'dedica��o')","('que', 'exige')",dedica��o
1,"('para', 'saciar', 'a')","('para', 'saciar')",a
1,"('saciar', 'a', 'sede')","('saciar', 'a')",sede
1,"('a', 'sede', 'pelo')","('a', 'sede')",pelo
1,"('sede', 'pelo', 'conhecimento')","('sede', 'pelo')",conhecimento
1,"('pelo', 'conhecimento', 'e')","('pelo', 'conhecimento')",e
1,"('conhecimento', 'e', 'a')","('conhecimento', 'e')",a
1,"('e', 'a', 'tecnologia')","('e', 'a')",tecnologia
1,"('a', 'tecnologia', 'atua')","('a', 'tecnologia')",atua
1,"('tecnologia', 'atua', 'como')","('tecnologia', 'atua')",como
1,"('atua', 'como', 'uma')","('atua', 'como')",uma
1,"('como', 'uma', 'aliada')","('como', 'uma')",aliada
1,"('uma', 'aliada', 'nesse')","('uma', 'aliada')",nesse
1,"('aliada', 'nesse', 'processo')","('aliada', 'nesse')",processo
2,"('busca', 'pelo', 'conhecimento')","('busca', 'pelo')",conhecimento
1,"('em', 'particular', 'da')","('em', 'particular')",da
1,"('particular', 'da', 'geografia')","('particular', 'da')",geografia
1,"('a', 'educa��o', 'vem')","('a', 'educa��o')",vem
1,"('educa��o', 'vem', 'sofrendo')","('educa��o', 'vem')",sofrendo
1,"('vem', 'sofrendo', 'mudan�as')","('vem', 'sofrendo')",mudan�as
1,"('sofrendo', 'mudan�as', 'constantemente')","('sofrendo', 'mudan�as')",constantemente
1,"('mudan�as', 'constantemente', 'em')","('mudan�as', 'constantemente')",em
1,"('constantemente', 'em', 'ritmo')","('constantemente', 'em')",ritmo
1,"('em', 'ritmo', 'acelerado')","('em', 'ritmo')",acelerado
1,"('elevado', 'avan�o', 'da')","('elevado', 'avan�o')",da
1,"('avan�o', 'da', 'ci�ncia')","('avan�o', 'da')",ci�ncia
1,"('da', 'ci�ncia', 'e')","('da', 'ci�ncia')",e
1,"('ci�ncia', 'e', 'tecnologia')","('ci�ncia', 'e')",tecnologia
1,"('essas', 'mudan�as', 'exigem')","('essas', 'mudan�as')",exigem
1,"('mudan�as', 'exigem', 'do')","('mudan�as', 'exigem')",do
1,"('exigem', 'do', 'professor')","('exigem', 'do')",professor
1,"('do', 'professor', 'um')","('do', 'professor')",um
1,"('professor', 'um', 'rol')","('professor', 'um')",rol
1,"('um', 'rol', 'de')","('um', 'rol')",de
1,"('informa��es', 'j�', 'que')","('informa��es', 'j�')",que
1,"('j�', 'que', 'estas')","('j�', 'que')",estas
1,"('que', 'estas', 'est�o')","('que', 'estas')",est�o
1,"('estas', 'est�o', 'disponibilizadas')","('estas', 'est�o')",disponibilizadas
1,"('est�o', 'disponibilizadas', 'atrav�s')","('est�o', 'disponibilizadas')",atrav�s
1,"('disponibilizadas', 'atrav�s', 'da')","('disponibilizadas', 'atrav�s')",da
2,"('atrav�s', 'da', 'tecnologia')","('atrav�s', 'da')",tecnologia
1,"('da', 'tecnologia', 'que')","('da', 'tecnologia')",que
1,"('tecnologia', 'que', 'pode')","('tecnologia', 'que')",pode
1,"('que', 'pode', 'ser')","('que', 'pode')",ser
1,"('compartilhada', 'em', 'tempo')","('compartilhada', 'em')",tempo
1,"('em', 'qualquer', 'parte')","('em', 'qualquer')",parte
1,"('qualquer', 'parte', 'do')","('qualquer', 'parte')",do
1,"('parte', 'do', 'mundo')","('parte', 'do')",mundo
2,"('mas', 'nem', 'sempre')","('mas', 'nem')",sempre
1,"('nem', 'sempre', 'foi')","('nem', 'sempre')",foi
1,"('sempre', 'foi', 'assim')","('sempre', 'foi')",assim
1,"('partir', 'da', 'descoberta')","('partir', 'da')",descoberta
1,"('da', 'descoberta', 'dos')","('da', 'descoberta')",dos
1,"('descoberta', 'dos', 'filmes')","('descoberta', 'dos')",filmes
1,"('pelos', 'irm�os', 'lumieri')","('pelos', 'irm�os')",lumieri
1,"('ap�s', 'a', 'exibi��o')","('ap�s', 'a')",exibi��o
1,"('a', 'exibi��o', 'de')","('a', 'exibi��o')",de
1,"('exibi��o', 'de', 'pequenos')","('exibi��o', 'de')",pequenos
1,"('em', 'paris', 'na')","('em', 'paris')",na
1,"('paris', 'na', 'fran�a')","('paris', 'na')",fran�a
1,"('essas', 'a��es', 'tomaram')","('essas', 'a��es')",tomaram
1,"('a��es', 'tomaram', 'novos')","('a��es', 'tomaram')",novos
1,"('tomaram', 'novos', 'ares')","('tomaram', 'novos')",ares
1,"('as', 'limita��es', 'que')","('as', 'limita��es')",que
1,"('limita��es', 'que', 'se')","('limita��es', 'que')",se
1,"('que', 'se', 'restringiam')","('que', 'se')",restringiam
1,"('somente', 'as', 'salas')","('somente', 'as')",salas
2,"('as', 'salas', 'de')","('as', 'salas')",de
1,"('salas', 'de', 'cinemas')","('salas', 'de')",cinemas
1,"('com', 'o', 'surgimento')","('com', 'o')",surgimento
1,"('o', 'surgimento', 'dos')","('o', 'surgimento')",dos
1,"('surgimento', 'dos', 'v�deos')","('surgimento', 'dos')",v�deos
1,"('dos', 'v�deos', 'cassetes')","('dos', 'v�deos')",cassetes
1,"('v�deos', 'cassetes', 'e')","('v�deos', 'cassetes')",e
1,"('cassetes', 'e', 'dos')","('cassetes', 'e')",dos
1,"('e', 'dos', 'dvds')","('e', 'dos')",dvds
1,"('houveram', 'as', 'possibilidades')","('houveram', 'as')",possibilidades
1,"('as', 'possibilidades', 'dos')","('as', 'possibilidades')",dos
1,"('filmes', 'tomarem', 'outros')","('filmes', 'tomarem')",outros
1,"('tomarem', 'outros', 'rumos')","('tomarem', 'outros')",rumos
1,"('rela��o', 'a', 'sua')","('rela��o', 'a')",sua
2,"('a', 'sua', 'utiliza��o')","('a', 'sua')",utiliza��o
2,"('salas', 'de', 'aulas')","('salas', 'de')",aulas
1,"('de', 'aulas', 'das')","('de', 'aulas')",das
1,"('p�blicas', 'ou', 'privadas')","('p�blicas', 'ou')",privadas
1,"('os', 'v�deos', 'oferecem')","('os', 'v�deos')",oferecem
1,"('v�deos', 'oferecem', 'muitas')","('v�deos', 'oferecem')",muitas
1,"('todo', 'filme', 'pode')","('todo', 'filme')",pode
1,"('filme', 'pode', 'ser')","('filme', 'pode')",ser
1,"('pode', 'ser', 'objeto')","('pode', 'ser')",objeto
1,"('ser', 'objeto', 'de')","('ser', 'objeto')",de
1,"('objeto', 'de', 'estudo')","('objeto', 'de')",estudo
1,"('porque', 'todos', 'eles')","('porque', 'todos')",eles
1,"('todos', 'eles', 's�o')","('todos', 'eles')",s�o
1,"('eles', 's�o', 'produtos')","('eles', 's�o')",produtos
1,"('s�o', 'produtos', 'do')","('s�o', 'produtos')",do
1,"('usam', 'a', 'tecnologia')","('usam', 'a')",tecnologia
1,"('a', 'tecnologia', 'de')","('a', 'tecnologia')",de
1,"('tecnologia', 'de', 'uma')","('tecnologia', 'de')",uma
1,"('de', 'uma', '�poca')","('de', 'uma')",�poca
1,"('uma', '�poca', 'e')","('uma', '�poca')",e
1,"('�poca', 'e', 'refletem')","('�poca', 'e')",refletem
1,"('e', 'refletem', 'as')","('e', 'refletem')",as
1,"('refletem', 'as', 'ideias')","('refletem', 'as')",ideias
1,"('as', 'ideias', 'e')","('as', 'ideias')",e
1,"('ideias', 'e', 'os')","('ideias', 'e')",os
1,"('e', 'os', 's�mbolos')","('e', 'os')",s�mbolos
1,"('os', 's�mbolos', 'da')","('os', 's�mbolos')",da
1,"('s�mbolos', 'da', 'sociedade')","('s�mbolos', 'da')",sociedade
1,"('que', 'os', 'produziu')","('que', 'os')",produziu
1,"('os', 'produziu', 'e')","('os', 'produziu')",e
1,"('produziu', 'e', 'os')","('produziu', 'e')",os
1,"('e', 'os', 'consumiu')","('e', 'os')",consumiu
1,"('os', 'consumiu', '�')","('os', 'consumiu')",�
1,"('s�o', 'as', 'tecnologias')","('s�o', 'as')",tecnologias
1,"('tecnologias', 'de', '�pocas')","('tecnologias', 'de')",�pocas
1,"('de', '�pocas', 'que')","('de', '�pocas')",que
1,"('�pocas', 'que', 'causam')","('�pocas', 'que')",causam
1,"('que', 'causam', 'grandes')","('que', 'causam')",grandes
1,"('causam', 'grandes', 'transforma��es')","('causam', 'grandes')",transforma��es
1,"('profissional', 'em', 'educa��o')","('profissional', 'em')",educa��o
1,"('mudan�as', 'em', 'rela��o')","('mudan�as', 'em')",rela��o
1,"('rela��o', 'ao', 'm�todo')","('rela��o', 'ao')",m�todo
1,"('ao', 'm�todo', 'utilizado')","('ao', 'm�todo')",utilizado
1,"('m�todo', 'utilizado', 'em')","('m�todo', 'utilizado')",em
1,"('utilizado', 'em', 'sala')","('utilizado', 'em')",sala
1,"('pesquisas', 'constantes', 'em')","('pesquisas', 'constantes')",em
1,"('constantes', 'em', 'rela��o')","('constantes', 'em')",rela��o
1,"('rela��o', 'a', 'disciplina')","('rela��o', 'a')",disciplina
1,"('a', 'disciplina', 'ministrada')","('a', 'disciplina')",ministrada
1,"('diante', 'dessa', 'transforma��o')","('diante', 'dessa')",transforma��o
1,"('dessa', 'transforma��o', 'no')","('dessa', 'transforma��o')",no
1,"('os', 'governantes', 'do')","('os', 'governantes')",do
1,"('governantes', 'do', 'nosso')","('governantes', 'do')",nosso
1,"('do', 'nosso', 'pa�s')","('do', 'nosso')",pa�s
1,"('nosso', 'pa�s', 'juntamente')","('nosso', 'pa�s')",juntamente
1,"('pa�s', 'juntamente', 'com')","('pa�s', 'juntamente')",com
1,"('as', 'escolas', 'tanto')","('as', 'escolas')",tanto
1,"('escolas', 'tanto', 'da')","('escolas', 'tanto')",da
1,"('tanto', 'da', 'rede')","('tanto', 'da')",rede
4,"('da', 'rede', 'estadual')","('da', 'rede')",estadual
1,"('municipal', 'ou', 'particular')","('municipal', 'ou')",particular
1,"('tem', 'o', 'desafio')","('tem', 'o')",desafio
1,"('o', 'desafio', 'de')","('o', 'desafio')",de
1,"('desafio', 'de', 'acompanhar')","('desafio', 'de')",acompanhar
1,"('de', 'acompanhar', 'o')","('de', 'acompanhar')",o
1,"('processo', 'do', 'desenvolvimento')","('processo', 'do')",desenvolvimento
1,"('do', 'desenvolvimento', 'da')","('do', 'desenvolvimento')",da
1,"('desenvolvimento', 'da', 'era')","('desenvolvimento', 'da')",era
1,"('da', 'era', 'digital')","('da', 'era')",digital
1,"('atrav�s', 'de', 'investimentos')","('atrav�s', 'de')",investimentos
1,"('de', 'investimentos', 'em')","('de', 'investimentos')",em
1,"('investimentos', 'em', 'equipamentos')","('investimentos', 'em')",equipamentos
1,"('de', 'obra', 'qualificada')","('de', 'obra')",qualificada
1,"('monitoramento', 'do', 'trabalho')","('monitoramento', 'do')",trabalho
1,"('do', 'trabalho', 'desenvolvido')","('do', 'trabalho')",desenvolvido
1,"('entre', 'outros', 'segmentos')","('entre', 'outros')",segmentos
1,"('outros', 'segmentos', 'que')","('outros', 'segmentos')",que
1,"('segmentos', 'que', 'contribuem')","('segmentos', 'que')",contribuem
1,"('que', 'contribuem', 'para')","('que', 'contribuem')",para
2,"('contribuem', 'para', 'o')","('contribuem', 'para')",o
1,"('para', 'o', '�xito')","('para', 'o')",�xito
1,"('o', '�xito', 'do')","('o', '�xito')",do
1,"('�xito', 'do', 'ensino')","('�xito', 'do')",ensino
1,"('do', 'ensino', '�')","('do', 'ensino')",�
1,"('ensino', '�', 'aprendizagem')","('ensino', '�')",aprendizagem
1,"('�', 'aprendizagem', 'de')","('�', 'aprendizagem')",de
1,"('aprendizagem', 'de', 'qualidade')","('aprendizagem', 'de')",qualidade
1,"('algumas', 'escolas', 'da')","('algumas', 'escolas')",da
2,"('rede', 'estadual', 'e')","('rede', 'estadual')",e
2,"('estadual', 'e', 'municipal')","('estadual', 'e')",municipal
1,"('e', 'municipal', 'do')","('e', 'municipal')",do
1,"('municipal', 'do', 'nosso')","('municipal', 'do')",nosso
1,"('do', 'nosso', 'munic�pio')","('do', 'nosso')",munic�pio
1,"('aparelhos', 'tecnol�gicos', 'como')","('aparelhos', 'tecnol�gicos')",como
1,"('nem', 'sempre', 'h�')","('nem', 'sempre')",h�
1,"('sempre', 'h�', 'sinal')","('sempre', 'h�')",sinal
1,"('h�', 'sinal', 'de')","('h�', 'sinal')",de
1,"('sinal', 'de', 'internet')","('sinal', 'de')",internet
1,"('mesmo', 'assim', 'sabemos')","('mesmo', 'assim')",sabemos
1,"('assim', 'sabemos', 'que')","('assim', 'sabemos')",que
1,"('sabemos', 'que', 'esses')","('sabemos', 'que')",esses
1,"('que', 'esses', 'benef�cios')","('que', 'esses')",benef�cios
1,"('esses', 'benef�cios', 'de')","('esses', 'benef�cios')",de
1,"('podem', 'abranger', 'muito')","('podem', 'abranger')",muito
1,"('abranger', 'muito', 'mais')","('abranger', 'muito')",mais
1,"('muito', 'mais', 'estudantes')","('muito', 'mais')",estudantes
1,"('mais', 'estudantes', 'em')","('mais', 'estudantes')",em
1,"('estudantes', 'em', 'nossa')","('estudantes', 'em')",nossa
1,"('em', 'nossa', 'rede')","('em', 'nossa')",rede
1,"('nossa', 'rede', 'de')","('nossa', 'rede')",de
1,"('rede', 'de', 'educa��o')","('rede', 'de')",educa��o
1,"('tanto', 'o', 'mec3')","('tanto', 'o')",mec3
1,"('o', 'mec3', 'como')","('o', 'mec3')",como
1,"('mec3', 'como', 'as')","('mec3', 'como')",as
1,"('como', 'as', 'secretarias')","('como', 'as')",secretarias
1,"('as', 'secretarias', 'de')","('as', 'secretarias')",de
1,"('secretarias', 'de', 'educa��o')","('secretarias', 'de')",educa��o
1,"('educa��o', 'do', 'estado')","('educa��o', 'do')",estado
1,"('do', 'estado', 'e')","('do', 'estado')",e
1,"('estado', 'e', 'dos')","('estado', 'e')",dos
1,"('e', 'dos', 'munic�pios')","('e', 'dos')",munic�pios
1,"('fundamental', 'import�ncia', 'na')","('fundamental', 'import�ncia')",na
1,"('import�ncia', 'na', 'conduta')","('import�ncia', 'na')",conduta
1,"('na', 'conduta', 'da')","('na', 'conduta')",da
1,"('conduta', 'da', 'educa��o')","('conduta', 'da')",educa��o
1,"('incluindo', 'e', 'favorecendo')","('incluindo', 'e')",favorecendo
1,"('e', 'favorecendo', 'o')","('e', 'favorecendo')",o
1,"('favorecendo', 'o', 'cidad�o')","('favorecendo', 'o')",cidad�o
1,"('o', 'cidad�o', 'a')","('o', 'cidad�o')",a
1,"('inclus�o', 'com', 'o')","('inclus�o', 'com')",o
1,"('com', 'o', 'mundo')","('com', 'o')",mundo
1,"('o', 'mundo', 'atrav�s')","('o', 'mundo')",atrav�s
1,"('mundo', 'atrav�s', 'da')","('mundo', 'atrav�s')",da
1,"('atrav�s', 'da', 'informa��o')","('atrav�s', 'da')",informa��o
1,"('dentro', 'desse', 'processo')","('dentro', 'desse')",processo
2,"('desse', 'processo', 'de')","('desse', 'processo')",de
1,"('ensino', 'o', 'professor')","('ensino', 'o')",professor
1,"('o', 'professor', '�')","('o', 'professor')",�
1,"('professor', '�', 'pe�a')","('professor', '�')",pe�a
1,"('�', 'pe�a', 'de')","('�', 'pe�a')",de
1,"('pe�a', 'de', 'suma')","('pe�a', 'de')",suma
2,"('de', 'suma', 'import�ncia')","('de', 'suma')",import�ncia
1,"('suma', 'import�ncia', 'no')","('suma', 'import�ncia')",no
1,"('import�ncia', 'no', 'campo')","('import�ncia', 'no')",campo
1,"('da', 'transforma��o', 'de')","('da', 'transforma��o')",de
1,"('transforma��o', 'de', 'uma')","('transforma��o', 'de')",uma
1,"('de', 'uma', 'sociedade')","('de', 'uma')",sociedade
1,"('uma', 'sociedade', 'mais')","('uma', 'sociedade')",mais
1,"('sociedade', 'mais', 'cr�tica')","('sociedade', 'mais')",cr�tica
1,"('sendo', 'por', 'meio')","('sendo', 'por')",meio
1,"('meio', 'de', 'orienta��es')","('meio', 'de')",orienta��es
1,"('esclarecimentos', 'de', 'mudan�as')","('esclarecimentos', 'de')",mudan�as
1,"('de', 'mudan�as', 'ou')","('de', 'mudan�as')",ou
1,"('mudan�as', 'ou', 'assuntos')","('mudan�as', 'ou')",assuntos
1,"('ou', 'assuntos', 'diversificados')","('ou', 'assuntos')",diversificados
1,"('professores', 'cumprem', 'o')","('professores', 'cumprem')",o
2,"('cumprem', 'o', 'conte�do')","('cumprem', 'o')",conte�do
2,"('o', 'conte�do', 'program�tico')","('o', 'conte�do')",program�tico
1,"('conte�do', 'program�tico', 'das')","('conte�do', 'program�tico')",das
1,"('program�tico', 'das', 'aulas')","('program�tico', 'das')",aulas
1,"('professores', 'fascinantes', 'tamb�m')","('professores', 'fascinantes')",tamb�m
1,"('mas', 'seu', 'objetivo')","('mas', 'seu')",objetivo
1,"('seu', 'objetivo', 'fundamental')","('seu', 'objetivo')",fundamental
1,"('objetivo', 'fundamental', '�')","('objetivo', 'fundamental')",�
1,"('fundamental', '�', 'ensinar')","('fundamental', '�')",ensinar
1,"('�', 'ensinar', 'os')","('�', 'ensinar')",os
1,"('ensinar', 'os', 'alunos')","('ensinar', 'os')",alunos
1,"('alunos', 'a', 'serem')","('alunos', 'a')",serem
1,"('pensadores', 'e', 'n�o')","('pensadores', 'e')",n�o
1,"('e', 'n�o', 'repetidores')","('e', 'n�o')",repetidores
1,"('n�o', 'repetidores', 'de')","('n�o', 'repetidores')",de
1,"('repetidores', 'de', 'informa��es')","('repetidores', 'de')",informa��es
1,"('de', 'informa��es', '�')","('de', 'informa��es')",�
1,"('o', 'professor', 'atrav�s')","('o', 'professor')",atrav�s
1,"('professor', 'atrav�s', 'de')","('professor', 'atrav�s')",de
1,"('atrav�s', 'de', 'suas')","('atrav�s', 'de')",suas
1,"('de', 'suas', 'a��es')","('de', 'suas')",a��es
1,"('n�o', 's�', 'ao')","('n�o', 's�')",ao
1,"('s�', 'ao', 'aluno')","('s�', 'ao')",aluno
1,"('ao', 'aluno', 'mais')","('ao', 'aluno')",mais
1,"('aluno', 'mais', '�')","('aluno', 'mais')",�
1,"('mais', '�', 'sociedade')","('mais', '�')",sociedade
1,"('�', 'sociedade', 'da')","('�', 'sociedade')",da
1,"('sociedade', 'da', 'qual')","('sociedade', 'da')",qual
1,"('da', 'qual', 'faz')","('da', 'qual')",faz
1,"('qual', 'faz', 'parte')","('qual', 'faz')",parte
1,"('por', 'isso', 'o')","('por', 'isso')",o
1,"('isso', 'o', 'mesmo')","('isso', 'o')",mesmo
1,"('o', 'mesmo', 'precisa')","('o', 'mesmo')",precisa
1,"('cautela', 'em', 'suas')","('cautela', 'em')",suas
1,"('em', 'suas', 'a��es')","('em', 'suas')",a��es
1,"('mas', 'por', 'outro')","('mas', 'por')",outro
